,Graph File,Algorithm,Reg,Stepsize,Clique Size,Valid,Runtime (s),History
13,C250-9.mtx,PFW,l0,Armijo Rule,33,True,0.037920520000079706,"[-0.06952834371006403, 0.3714918998073458, 0.4608566214640995, 0.5502213431208532, 0.5663526073332985, 0.5824838715457439, 0.5986151357581893, 0.6147463999706345, 0.6175167880268351, 0.6202871760830355, 0.6230575641392362, 0.6258279521954366, 0.6285983402516371, 0.6313687283078377, 0.6341391163640382, 0.6369095044202387, 0.637397881217013, 0.6378862580137872, 0.6383746348105614, 0.6388630116073357, 0.63935138840411, 0.639839765200884, 0.6403281419976583, 0.6408165187944326, 0.6413048955912068, 0.6417932723879811, 0.6422816491847553, 0.6427700259815294, 0.6432584027783037, 0.643746779575078, 0.6442351563718522, 0.6447235331686264, 0.6448164753573755, 0.6448435334538554, 0.6448705915503353, 0.6448778177214203, 0.6448850438925052, 0.6448922700635903, 0.6448994962346752, 0.6449013595019559, 0.6449032227692366, 0.6449050860365173, 0.644906949303798, 0.6449088125710786, 0.6449106758383593, 0.6449125391056398, 0.6449144023729205, 0.6449148752198641, 0.6449153480668077, 0.6449158209137513, 0.6449162937606949, 0.6449167666076383, 0.6449172394545819, 0.6449177123015255, 0.6449181851484691, 0.6449186579954127, 0.6449191308423563, 0.6449196036892999, 0.6449200765362434, 0.6449205493831869, 0.6449210222301305, 0.6449214950770741, 0.6449219679240177, 0.644922087010769, 0.6449220888357061, 0.644922090660643, 0.6449220906891489, 0.6449220907176548, 0.6449221194444867, 0.6449221481713187, 0.6449221483938086, 0.6449221486162986, 0.6449221488385697, 0.6449221490608408, 0.6449221561177949, 0.644922163174749, 0.6449221702317024, 0.6449221772886555, 0.6449221773169508, 0.6449221773452462, 0.6449221773735405, 0.644922177401835, 0.6449221774292686, 0.6449221774567024, 0.6449221774841363, 0.6449221775115699, 0.644922179260252, 0.6449221810089338, 0.6449221827576159, 0.6449221845062978, 0.6449221862549781, 0.6449221880036582, 0.6449221897523387, 0.6449221915010187, 0.6449221915044809, 0.6449221919397364, 0.6449221923749712, 0.644922192810206, 0.6449221932403508, 0.6449221936704956, 0.6449221941006407]"
14,C250-9.mtx,AFW,l0,Armijo Rule,31,True,0.045749899999827905,"[-0.06952834371006403, 0.3714918998073458, 0.4608566214640995, 0.4769878856765448, 0.4797582737327454, 0.48024665052951965, 0.4803395927182687, 0.5415823268563238, 0.572156388520402, 0.5871517021602155, 0.5944151678460837, 0.5979102925946251, 0.5995908125526802, 0.6004025295596952, 0.6094463120797122, 0.6154221119384041, 0.6207376599459296, 0.6245224721368403, 0.6272172571521706, 0.6291369140388716, 0.6305057933837758, 0.6314833779919566, 0.6321828612380718, 0.6333442094516923, 0.6335106503858638, 0.6349246710108141, 0.6362674606289405, 0.6374087635919976, 0.6383792367688469, 0.6392048474058075, 0.6399075871169656, 0.6405060789830233, 0.6410160932514783, 0.6414509850056327, 0.6418220653100286, 0.6421210113006313, 0.6423775824948804, 0.6425821872062383, 0.6427292901767645, 0.6428018642521587, 0.6430268596989424, 0.6431991375751986, 0.6434178894398166, 0.6435383787048445, 0.6436974617975377, 0.643775398938311, 0.6438694744424591, 0.6439387317371543, 0.643970087735785, 0.6439972564688792, 0.644017944965371, 0.6440350251459106, 0.6440618530287339, 0.6440682350781649, 0.6440841729536791, 0.6441048580987557, 0.6441208419144547, 0.6441442254455035, 0.6441497775553459, 0.6441650701494847, 0.6441841958238497, 0.6441953276524695, 0.6442178458045289, 0.6442234861865124, 0.6442283944882286, 0.644260119250237, 0.6442883471896841, 0.6443085583800413, 0.6443262605725604, 0.6443347976075893, 0.644345591169377, 0.644350869450576, 0.6443554815550356, 0.6443622173584189, 0.644376269053733, 0.6443896774440785, 0.6443967101007192, 0.6444042321942046, 0.6444105929294287, 0.6444155736845264, 0.6444199854776642, 0.6444249548162024, 0.6444306553661057, 0.6444379126414175, 0.6444433910956805, 0.6444483041545062, 0.6444551128881353, 0.6444599712810112, 0.6444616792902192, 0.6444632415593838, 0.6444663694299038, 0.6444708336114796, 0.6444712086156934, 0.644474311777808, 0.6444744166139295, 0.644475107423629, 0.6444765758764851, 0.6444776889744548, 0.6444806870056103, 0.6444832561482796, 0.6444860488337584]"
15,C250-9.mtx,PGD,l0,Armijo Rule,34,True,0.027713299999959418,"[0.5489647828682176, 0.5493285817560343, 0.5496915427733695, 0.5500538053460526, 0.5504155080321818, 0.5507767886431392, 0.5511377843634717, 0.5514986318697976, 0.5518594674488249, 0.5522204271146196, 0.5525816467252946, 0.5529432620991547, 0.5533054091304876, 0.5536682239051169, 0.5540318428157789, 0.5543964026775152, 0.5547620408431618, 0.5551288953190425, 0.5554971048810307, 0.5558668091910499, 0.5562381489141411, 0.5566112658362705, 0.556986302982901, 0.5573634047385252, 0.5577427169672635, 0.5581182661679913, 0.5584771530274744, 0.558838682748724, 0.5592029890953525, 0.559570207945491, 0.559940477400569, 0.5603139378960947, 0.560690732314535, 0.5610710061004313, 0.5614549073777959, 0.5618425870699959, 0.5622298580549094, 0.5625962352200509, 0.5629637795557527, 0.5633230824979133, 0.5636845777396149, 0.5640495431933619, 0.5644181038517789, 0.5647903869800801, 0.5651665222034192, 0.5655466415960597, 0.5659308797723502, 0.5663193739796419, 0.5667119165457317, 0.5671012193841692, 0.5674951229805948, 0.5678915988696631, 0.5682906533318721, 0.5686846272682955, 0.5690766244622714, 0.5694735538812867, 0.5698702133835185, 0.5702666582094035, 0.5706615349212852, 0.5710565749977738, 0.5714532953200862, 0.5718553291107227, 0.5722565482034282, 0.5726510730834236, 0.5730484296525407, 0.5734338984433391, 0.5738117729255612, 0.5741923786455961, 0.574573425826638, 0.5749417741579, 0.5753020096223673, 0.575649519922813, 0.5759900486168076, 0.5763244462798024, 0.576654996631924, 0.5769798344567165, 0.5773077786083078, 0.5776338902617064, 0.5779623797094526, 0.5782867569152947, 0.5786128972357297, 0.5789366581411154, 0.5792589160451396, 0.5795736167145245, 0.5798798929850236, 0.5801808888495568, 0.5804696497536679, 0.5807607879128266, 0.581053487656399, 0.5813379575639047, 0.5816181883080671, 0.5818978063831108, 0.5821798827197274, 0.5824605412029109, 0.5827397942573112, 0.5830131751320027, 0.5832848481742672, 0.5835591427414331, 0.5838340341704873, 0.5841100910109094, 0.5843849076663497]"
16,C500-9.mtx,FW,l2,Optimal Gamma (LS),42,True,0.7367322000000058,"[0.8996560000000008, 0.9025960062739236, 0.9058152779250582, 0.9089886495592906, 0.9123327380068024, 0.9157802947415865, 0.9192683372357797, 0.9220438206488999, 0.9248738394458257, 0.9277187495384069, 0.9304140777933069, 0.9330828024270047, 0.9357009571372841, 0.9382497806948064, 0.9406251467033591, 0.9429229875185069, 0.9451353472395749, 0.9471889942043722, 0.949160936768815, 0.9509923035663991, 0.9527484203000897, 0.9544288382278745, 0.9560341363690251, 0.9575656816440484, 0.9589879901486826, 0.9603464502466739, 0.9616430178407762, 0.9628799023753076, 0.9640594784534245, 0.9651586398664462, 0.9661853180201808, 0.9671683142986625, 0.9680888915364244, 0.9689718522118164, 0.9698186805849852, 0.9706140506846753, 0.9713625336523407, 0.9720681764865539, 0.9727345748242173, 0.9733778421018846, 0.9739743771791718, 0.9745249508300653, 0.975052724987198, 0.9755654618766947, 0.9760426750197815, 0.9764816853734549, 0.9768860212586652, 0.9772590231843439, 0.977603810163416, 0.9779231638361564, 0.9782193648321983, 0.978494552480256, 0.9787506517552214, 0.9789894395611648, 0.9792125505808861, 0.9794214786412463, 0.9796174812657156, 0.9798017682781349, 0.9799754370288768, 0.9801393811917732, 0.980294487346416, 0.9804414669039828, 0.980581039366237, 0.9807138572011883, 0.9808405117291521, 0.9809615387395622, 0.9810773457727847, 0.9811883717178531, 0.9812950157576755, 0.9813976411681461, 0.9814965787949592, 0.9815920666806198, 0.9816843213824344, 0.9817735949319168, 0.9818600658631523, 0.981943946843825, 0.9820254338366903, 0.9821046613171531, 0.9821817531721676, 0.9822568237889204, 0.9823299790066081, 0.9824013522287628, 0.9824710003356761, 0.9825389678284887, 0.98260534471682, 0.9826702319229041, 0.9827336697524031, 0.9827956833161715, 0.9828562990604526, 0.9829155451962686, 0.9829734517859826, 0.9830300504478493, 0.9830853737975717, 0.9831394553768592, 0.9831923294215645, 0.9832440306497051, 0.9832945940143154, 0.9833440544418477, 0.983392446612106, 0.9834398047450108, 0.9834861624048926]"
17,C500-9.mtx,PFW,l2,Optimal Gamma (LS),40,True,0.6959672799997861,"[0.5, 0.75, 0.8125, 0.875, 0.890625, 0.90625, 0.921875, 0.9375, 0.9414062500000001, 0.9453124999999999, 0.9492187499999999, 0.9531249999999999, 0.95703125, 0.9609375, 0.96484375, 0.96875, 0.9697265625000001, 0.9707031250000002, 0.9716796875000003, 0.9726562500000003, 0.9736328125000003, 0.9746093750000004, 0.9755859375000003, 0.9765625000000004, 0.9775390625000003, 0.9785156250000003, 0.9794921875000004, 0.9804687500000004, 0.9814453125000002, 0.982421875, 0.9833984375000002, 0.9843750000000002, 0.9846191406250001, 0.9848632812500003, 0.985107421875, 0.9853515625000008, 0.9855957031250003, 0.9858398437500008, 0.9860839843750003, 0.9863281250000007, 0.9863891601562506, 0.9864501953125009, 0.9865112304687506, 0.9865722656250009, 0.9866333007812509, 0.986694335937501, 0.986755371093751, 0.986816406250001, 0.986877441406251, 0.9869384765625004, 0.9869995117187508, 0.9870605468750008, 0.9871215820312503, 0.9871826171875006, 0.9872436523437501, 0.9873046875000002, 0.9873199462890629, 0.9873352050781256, 0.987350463867188, 0.9873657226562504, 0.987380981445313, 0.9873962402343757, 0.9874114990234382, 0.9874267578125008, 0.9874305725097664, 0.9874343872070322, 0.9874382019042978, 0.9874420166015635, 0.9874458312988293, 0.987449645996095, 0.98745346069336, 0.9874572753906257, 0.9874610900878913, 0.9874649047851574, 0.987468719482423, 0.9874725341796886, 0.9874763488769541, 0.9874801635742197, 0.9874839782714847, 0.9874877929687504, 0.987488746643067, 0.9874897003173833, 0.9874906539916998, 0.9874916076660164, 0.9874925613403326, 0.9874935150146491, 0.9874944686889655, 0.9874954223632821, 0.9874956607818606, 0.9874958992004401, 0.9874961376190189, 0.9874963760375979, 0.9874966144561771, 0.9874968528747562, 0.9874970912933357, 0.9874973297119147, 0.9874975681304939, 0.987497806549073, 0.9874980449676521, 0.9874982833862311, 0.9874985218048102]"
18,C500-9.mtx,AFW,l2,Optimal Gamma (LS),37,True,0.21434406000007583,"[0.5, 0.75, 0.8333333333333333, 0.875, 0.8999999999999999, 0.9166666666666666, 0.9285714285714286, 0.9375, 0.9444444444444444, 0.9500000000000001, 0.9545454545454545, 0.9583333333333334, 0.9615384615384613, 0.9642857142857141, 0.9666666666666667, 0.96875, 0.9705882352941179, 0.9722222222222219, 0.9736842105263159, 0.9749999999999995, 0.9761904761904765, 0.9772727272727274, 0.9782608695652172, 0.9791666666666666, 0.98, 0.980769230769231, 0.9814814814814817, 0.9821428571428573, 0.982758620689655, 0.9833333333333336, 0.9838709677419358, 0.9843749999999998, 0.984848484848485, 0.9852941176470585, 0.9857142857142858, 0.9861111111111112, 0.9864864864864865]"
19,C500-9.mtx,PGD,l2,Optimal Gamma (LS),39,True,1.0010927000002994,"[0.8996560000000008, 0.9000156858006024, 0.900374253573221, 0.9007319477405767, 0.90108901110952, 0.9014456852017626, 0.901802210581766, 0.9021588271824118, 0.9025157746289906, 0.9028732925620198, 0.9032316209594872, 0.9035910004589672, 0.9039516726803472, 0.9043138805494042, 0.9046778686230611, 0.9050438834166709, 0.9054121737339679, 0.9057829910001913, 0.9061565895989402, 0.90653322721333, 0.9069131651720131, 0.907296668800573, 0.9076840077789959, 0.9080754565057172, 0.9084712944688147, 0.9088718066250606, 0.9092772837874262, 0.909682056826375, 0.9100910378286335, 0.9104994624502865, 0.910909883354557, 0.911322931899876, 0.9117328786627037, 0.9121467368618413, 0.9125606199276652, 0.9129799705032695, 0.9133992499462207, 0.9138156423998187, 0.9142284020964404, 0.914646202562511, 0.915069460269041, 0.9154956055232418, 0.9159215331331041, 0.9163486939558597, 0.9167721503570975, 0.9171859844279281, 0.9175828964856154, 0.9179743708027176, 0.9183674774621441, 0.9187603152013908, 0.9191523420921651, 0.9195473249897637, 0.9199435550788354, 0.9203349284308828, 0.9207228864429915, 0.9211130010180112, 0.9215032691374693, 0.921894992908425, 0.9222799624267649, 0.9226617267040114, 0.9230326705121658, 0.9233950567858923, 0.9237547273667919, 0.9241127027526969, 0.9244726846611725, 0.9248293078139557, 0.9251859264886864, 0.9255390951756874, 0.9258928949685845, 0.9262430713653248, 0.9265885734756479, 0.926930737592468, 0.9272709783943444, 0.9276061731137736, 0.9279416788336807, 0.9282660056528383, 0.9285826891835035, 0.9288999252488725, 0.9292173873099941, 0.9295381510852053, 0.9298525346968396, 0.9301619462235773, 0.9304727764951222, 0.9307816799853792, 0.9310923007732972, 0.9314002966775283, 0.9317026847923591, 0.9320013428719889, 0.9322948074287501, 0.9325867970702771, 0.9328758080050413, 0.9331644763349556, 0.9334543592510804, 0.9337446280139359, 0.9340309993518608, 0.9343176717128672, 0.9346053762618736, 0.934893193141259, 0.9351757141906771, 0.9354601208340424, 0.935746411186688]"
20,C500-9.mtx,FW,l0,Optimal Gamma (LS),43,True,1.1369899999999689,"[0.5504001812208845, 0.5556508333738878, 0.5614401784164724, 0.5671371995096148, 0.5728988638613322, 0.5785331207110033, 0.583907964664611, 0.5882156584032964, 0.5923371761618585, 0.5962296754136556, 0.5997503930750694, 0.6030400193225499, 0.6060956078842412, 0.6089216706583774, 0.611455683749244, 0.613798339702399, 0.6159607360187744, 0.6179044146877133, 0.6197028873855502, 0.6213666015223527, 0.6228692722354214, 0.6242642924452098, 0.6255598542725688, 0.6267637093718543, 0.6278583965471395, 0.6288796753664567, 0.6298331706072646, 0.63072410232184, 0.6314477199074382, 0.6322392735521198, 0.6329800595820223, 0.6336602330227595, 0.634208043036256, 0.6348059841305149, 0.6353693616637683, 0.6359006984854956, 0.6363926701319318, 0.6368582798183052, 0.6372394863062891, 0.6376546973247673, 0.6380415257311005, 0.6384096145887954, 0.6387145643078361, 0.6389951165162309, 0.6393092855398647, 0.6396094466889387, 0.6398487898137943, 0.6401167170014189, 0.6403736279104354, 0.6406156723244344, 0.6408067163898329, 0.6409846524078573, 0.6411506999091223, 0.6413042766154977, 0.6414481459654913, 0.641583175893153, 0.6417101495948424, 0.6418285069191112, 0.641940198809183, 0.6420457831873788, 0.6421447404667411, 0.6422385836208739, 0.6423277159546624, 0.6424116762172232, 0.6424916467628016, 0.6425679241289098, 0.6426407800186267, 0.6427098237319131, 0.6427759319521982, 0.6428380874835327, 0.6429020548947788, 0.6429634603683834, 0.6430196761173492, 0.6430725298060472, 0.6431273652929503, 0.6431798476440018, 0.6432277915049702, 0.6432741623311369, 0.6433190537371295, 0.6433614197478594, 0.643405324133493, 0.6434478984363928, 0.643487099962218, 0.6435244138484166, 0.6435629850263489, 0.6435999007802282, 0.6436380871797482, 0.6436713022800356, 0.6437055905537221, 0.6437390267255844, 0.643769910776214, 0.6437991601685747, 0.6438299654143896, 0.6438591156550586, 0.6438897065913722, 0.6439187574788336, 0.6439469933293884, 0.6439745571209243, 0.6440014722523388, 0.6440277611859497, 0.6440533508531703]"
21,C500-9.mtx,PFW,l0,Optimal Gamma (LS),38,True,0.7163336599998729,"[-0.06952834371006403, 0.3714918998073458, 0.4608566214640995, 0.5502213431208532, 0.5663526073332985, 0.582483871545744, 0.5986151357581893, 0.6147463999706346, 0.6175167880268352, 0.6202871760830357, 0.6230575641392363, 0.6258279521954369, 0.6285983402516375, 0.6313687283078379, 0.6341391163640384, 0.6369095044202389, 0.6373978812170131, 0.6378862580137877, 0.6383746348105619, 0.6388630116073362, 0.6393513884041104, 0.6398397652008847, 0.6403281419976589, 0.640816518794433, 0.6413048955912073, 0.6417932723879816, 0.6422816491847556, 0.6427700259815299, 0.6432584027783043, 0.6437467795750784, 0.644235156371852, 0.6447235331686265, 0.6448164753573755, 0.6449094175461244, 0.6450023597348735, 0.6450953019236227, 0.6451882441123717, 0.6452811863011212, 0.645308244397159, 0.6453353024931967, 0.645362360589234, 0.645389418685272, 0.6454164767813098, 0.6454435348773472, 0.6454705929733847, 0.6454976510694225, 0.6455247091654601, 0.6455517672614978, 0.6455788253575354, 0.645605883453573, 0.6456131114130325, 0.6456203393724915, 0.6456275673319508, 0.64563479529141, 0.6456420232508691, 0.645649251210328, 0.6456564791697872, 0.6456637071292464, 0.6456709350887054, 0.6456781630481645, 0.6456853910076237, 0.6456926189670826, 0.6456998433489164, 0.6457070677307507, 0.6457088178188801, 0.6457105679070099, 0.6457123170854739, 0.6457140662639391, 0.6457158154424039, 0.6457175646208688, 0.6457193137993331, 0.6457210629777981, 0.6457228121562623, 0.6457245613347271, 0.6457250065208604, 0.6457254517069938, 0.6457258968931272, 0.6457263420792605, 0.6457267867419842, 0.6457272314047076, 0.6457276756095801, 0.6457281198144533, 0.6457285637939507, 0.6457290077734483, 0.6457294505306292, 0.6457298932878104, 0.6457303360449915, 0.6457307788021726, 0.6457312215593534, 0.6457316643165345, 0.6457321070737156, 0.6457325498308969, 0.6457326596279477, 0.6457327694249996, 0.6457327971283222, 0.6457328248316438, 0.6457328522498895, 0.6457328796681334, 0.6457328866114243, 0.6457328935547142, 0.6457329004605781]"
22,C500-9.mtx,AFW,l0,Optimal Gamma (LS),39,True,0.38169796000001954,"[-0.06952834371006403, 0.3714918998073458, 0.4963305432625526, 0.5502213431208323, 0.5787578044099883, 0.5958645809051104, 0.6070182703249472, 0.614746399969918, 0.620353543951684, 0.6245714617974768, 0.6278379516738429, 0.6304287960341111, 0.632525205550219, 0.6342505151975493, 0.6356912094339586, 0.6369095044186659, 0.6379511628329256, 0.638850506223444, 0.6396337214212502, 0.6403210962989986, 0.6409285651656149, 0.6414687981803856, 0.6419519830330861, 0.642386394864906, 0.6427788178844214, 0.6431348614405964, 0.6434591998739025, 0.6437557565776024, 0.6440278467137337, 0.6442782889349665, 0.6445094936242527, 0.6447235331669219, 0.6449221983478399, 0.6451070439413065, 0.645279425815122, 0.6454405313210477, 0.6455914043359057, 0.645732966011718, 0.645866032062074]"
23,C500-9.mtx,PGD,l0,Optimal Gamma (LS),39,True,0.9586219000002529,"[0.5504001812208845, 0.5507599982528246, 0.5511192208205803, 0.5514780912889103, 0.5518368514670309, 0.55219574293427, 0.5525550073652263, 0.5529148868551004, 0.5532756242456691, 0.5536374634524838, 0.5540006497938652, 0.5543654303221678, 0.5547320541579703, 0.5551007728276773, 0.555471840605114, 0.5558455148577272, 0.5562220563979342, 0.556601729840236, 0.5569848039646877, 0.5573715520873065, 0.5577622524381518, 0.5581571885475781, 0.5585566496414325, 0.5589609310457886, 0.5593703346020031, 0.5597851690926645, 0.5602049994155626, 0.5606246099594779, 0.5610483216185903, 0.5614737326452113, 0.5619001861837973, 0.5623282050924154, 0.5627569600060196, 0.563187738440678, 0.5636210555059813, 0.5640592831323584, 0.5644963742020279, 0.564930136355858, 0.5653634493232877, 0.5658045717689154, 0.5662495572153358, 0.5666958865129814, 0.5671441954302509, 0.5675906267980444, 0.5680295065391554, 0.5684559724189967, 0.5688684620311361, 0.5692825993811987, 0.5696958641742385, 0.5701108561074453, 0.5705262112835783, 0.570946213477006, 0.5713610492837307, 0.5717739096082188, 0.5721866176134853, 0.5725999029485845, 0.5730141892463145, 0.5734232988574915, 0.5738282417301903, 0.5742233432187462, 0.5746094773236672, 0.5749924251208508, 0.5753735319481934, 0.5757562740705577, 0.5761370214953823, 0.5765169631223617, 0.5768941783455219, 0.5772712727472795, 0.5776451606154123, 0.5780140949262598, 0.5783805920086846, 0.5787453390484738, 0.5791060635241035, 0.5794622071305475, 0.5798068415740034, 0.5801462503588551, 0.5804879846190392, 0.5808316099318616, 0.5811767447581054, 0.5815121614406107, 0.5818475608427504, 0.5821810814302136, 0.5825149523970681, 0.5828486632087004, 0.5831760727143438, 0.5835014311649764, 0.5838227358418802, 0.5841388800741454, 0.5844529047042887, 0.5847668630041949, 0.5850800783644227, 0.5853945010133741, 0.5857076366856114, 0.5860199755136227, 0.5863330131020141, 0.5866457296786843, 0.5869547576347431, 0.5872659528935805, 0.5875782784000974, 0.5878916177732062, 0.5882033338137604]"
24,C500-9.mtx,FW,l2,Armijo Rule,43,True,0.5101193000000421,"[0.8996560000000008, 0.9015803750000032, 0.9047763808593693, 0.9083956861266991, 0.9125274955306111, 0.9168815935629917, 0.9212570461443583, 0.9247332257103075, 0.9282905132210059, 0.9317979193105635, 0.9350376149190837, 0.9381345902509812, 0.9410452224484004, 0.9437457468761228, 0.9461492935497866, 0.9483605769595843, 0.9503782753095015, 0.9521555201862744, 0.9537712666509572, 0.955231485474476, 0.9565101287012094, 0.9576642745923485, 0.9587012041270456, 0.9596292290655233, 0.9604368237502081, 0.9611603640247876, 0.9618063969423748, 0.9623815792404449, 0.9628924461146966, 0.9633452598767132, 0.9637368129936882, 0.9640769929276595, 0.9643807562546598, 0.9646512239838597, 0.9648861260605975, 0.9650956563758664, 0.9652779653713733, 0.9654372078302544, 0.9655799071387317, 0.9657018690681733, 0.9658118395872556, 0.9659063638849471, 0.9659919622752287, 0.9660674688261692, 0.9661135462561335, 0.9661543519940278, 0.9661893557978519, 0.9662205220887301, 0.9662482044707575, 0.9662727418988011, 0.9662919333970776, 0.9663095014754469, 0.9663254672995047, 0.9663394699076155, 0.9663521691637738, 0.9663636232273799, 0.9663739075410163, 0.966382859498593, 0.9663909040340387, 0.9663981049877602, 0.9664043640923776, 0.9664099746093091, 0.9664149862525461, 0.9664193388322442, 0.9664232334133518, 0.966426707072138, 0.9664297969784794, 0.9664324741867817, 0.9664348615751093, 0.9664369848636611, 0.9664388690202836, 0.9664405377773017, 0.9664420133440365, 0.9664432870471199, 0.9664443918532682, 0.966445376704591, 0.9664462523424927, 0.9685290086636271, 0.9703576631817901, 0.9719628393413875, 0.9733714516605616, 0.9746071520749124, 0.9756906959242775, 0.9766403406563877, 0.9774720941908163, 0.9782000363310999, 0.978836509585514, 0.9793922810507648, 0.9798769245078693, 0.9802987742201664, 0.9806651444052202, 0.9809824381250247, 0.9812562606311448, 0.9814915013017401, 0.9816924586204376, 0.9818628690048593, 0.9820059841380463, 0.9821246357920532, 0.9822212759871333, 0.9822980234181159, 0.982356699135721]"
